yr,mon,dep_hour,max,min,mean
2003,1,0,743,0,4.942041522491349
2003,1,1,126,0,2.687679083094556
2003,1,2,111,0,4.454545454545454
2003,1,5,638,0,4.018421052631579
2003,1,6,987,0,3.7298344017094016
2003,1,7,775,0,4.495060220902481
2003,1,8,795,0,4.809199145212171
2003,1,9,523,0,5.48106960950764
2003,1,10,663,0,6.085380871400926
2003,1,11,793,0,6.000136414481761
2003,1,12,1122,0,6.027322254770444
2003,1,13,1156,0,6.371493957746086
2003,1,14,1385,0,7.229705747652851
2003,1,15,944,0,7.511360235095643
2003,1,16,938,0,8.495358347512015
2003,1,17,835,0,9.122337109009665
2003,1,18,775,0,8.944137246561747
2003,1,19,825,0,9.84219232465814
2003,1,20,317,0,9.265634991686916
2003,1,21,230,0,7.904021408939679
2003,1,22,817,0,6.508720637161004
2003,1,23,181,0,5.6242299794661195
2003,2,0,236,0,4.570066730219256
2003,2,1,119,0,4.141744548286605
2003,2,2,32,0,1.6964285714285714
2003,2,5,693,0,5.101672679567071
2003,2,6,640,0,4.347976791500264
2003,2,7,1337,0,4.797143131051673
2003,2,8,709,0,5.582254033174278
2003,2,9,599,0,6.880582213691619
2003,2,10,1180,0,7.556971563359979
2003,2,11,755,0,8.255610780106814
2003,2,12,593,0,8.297928271890843
2003,2,13,935,0,8.608117368552206
2003,2,14,1141,0,9.864227905471026
2003,2,15,1230,0,10.362381012024048
2003,2,16,1078,0,11.208535402521823
2003,2,17,1214,0,11.733403799289468
2003,2,18,810,0,12.224931986008551
2003,2,19,439,0,12.765680185117525
2003,2,20,285,0,12.199227837449884
2003,2,21,733,0,12.065367245067744
2003,2,22,335,0,8.603848268279274
2003,2,23,195,0,7.705515430072226
2003,3,0,174,0,3.828164291701593
2003,3,1,141,0,2.469361147327249
2003,3,2,123,0,2.959349593495935
2003,3,5,683,0,5.183760683760684
2003,3,6,1005,0,3.623770758710518
2003,3,7,1001,0,4.164980931852098
2003,3,8,1304,0,4.5153884093711465
2003,3,9,1239,0,5.496901626646011
2003,3,10,1245,0,5.953436233508666
2003,3,11,1166,0,5.958645908956468
2003,3,12,466,0,6.119514192139738
2003,3,13,1088,0,6.6941102482773704
2003,3,14,943,0,7.499759309075464
2003,3,15,1264,0,8.373832029552368
2003,3,16,849,0,8.733387188463034
2003,3,17,821,0,9.867244050491454
2003,3,18,612,0,10.064457195055807
2003,3,19,1353,0,11.015472759709072
2003,3,20,596,0,11.068074609425715
2003,3,21,1055,0,9.860172609888272
2003,3,22,552,0,8.075482625482625
2003,3,23,180,0,5.944184767665659
2003,4,0,425,0,4.624314442413163
2003,4,1,199,0,2.5383561643835617
2003,4,2,48,0,2.6145833333333335
2003,4,5,659,0,3.038805970149254
2003,4,6,702,0,2.7711698563799794
2003,4,7,654,0,3.272680574184527
2003,4,8,518,0,3.5967025661481187
2003,4,9,1305,0,4.183807255918196
2003,4,10,563,0,4.397224657617075
2003,4,11,685,0,4.763987560272761
2003,4,12,1519,0,5.113577965759159
2003,4,13,689,0,5.397767933208383
2003,4,14,540,0,6.376428960261296
2003,4,15,1063,0,6.884799165966813
2003,4,16,939,0,7.229827021972884
2003,4,17,1451,0,7.858240041655819
2003,4,18,915,0,8.37403736998742
2003,4,19,838,0,8.82010738752083
2003,4,20,729,0,7.730180806675939
2003,4,21,615,0,7.501447842361749
2003,4,22,528,0,5.122590766472434
2003,4,23,753,0,4.1966802380206705
2003,5,0,308,0,5.076200417536534
2003,5,1,255,0,2.6811397557666212
2003,5,2,14,0,0.5403225806451613
2003,5,5,545,0,3.4721634954193092
2003,5,6,600,0,2.794703092645782
2003,5,7,751,0,3.2672409017891764
2003,5,8,746,0,3.55442051498078
2003,5,9,573,0,4.053569961383617
2003,5,10,1252,0,4.376545695059527
2003,5,11,599,0,4.655752830980008
2003,5,12,1300,0,5.054963375970264
2003,5,13,1058,0,5.655164079703528
2003,5,14,1000,0,6.894508064032616
2003,5,15,498,0,6.962144763267215
2003,5,16,1007,0,8.07683816765806
2003,5,17,788,0,10.477765973592351
2003,5,18,831,0,10.252630610178851
2003,5,19,1005,0,11.090722244257744
2003,5,20,386,0,9.885436805899015
2003,5,21,565,0,9.201687395446942
2003,5,22,506,0,7.043675960272825
2003,5,23,258,0,5.573696824445776
2003,6,0,164,0,4.247723132969035
2003,6,1,103,0,3.25801749271137
2003,6,2,166,0,6.111111111111111
2003,6,5,1067,0,3.7943037974683542
2003,6,6,844,0,3.141152032707969
2003,6,7,1034,0,3.849164018239602
2003,6,8,585,0,3.917181486732834
2003,6,9,1260,0,5.192618161063246
2003,6,10,1179,0,5.209446170509934
2003,6,11,620,0,5.582284673715109
2003,6,12,1180,0,6.023605389154882
2003,6,13,1211,0,7.2799946652440655
2003,6,14,1068,0,8.426403233048944
2003,6,15,1209,0,9.876821878923522
2003,6,16,1217,0,9.85629760387042
2003,6,17,1137,0,12.315367879746836
2003,6,18,711,0,11.775618754803997
2003,6,19,725,0,12.504620261702415
2003,6,20,840,0,11.58246609902239
2003,6,21,1098,0,10.596689076845225
2003,6,22,655,0,8.034809429389734
2003,6,23,168,0,7.434448879336813
2003,7,0,397,0,5.560816326530612
2003,7,1,95,0,2.610719322990127
2003,7,2,119,0,4.632258064516129
2003,7,5,643,0,4.087014725568943
2003,7,6,921,0,3.443434056392283
2003,7,7,648,0,4.09549308344489
2003,7,8,679,0,4.947100048332528
2003,7,9,573,0,5.566498593761877
2003,7,10,731,0,6.3548646326932134
2003,7,11,515,0,6.301846646878038
2003,7,12,1120,0,8.085777501956235
2003,7,13,486,0,8.94252336448598
2003,7,14,992,0,11.260481298927225
2003,7,15,1103,0,11.8049953746531
2003,7,16,940,0,13.054846366027327
2003,7,17,896,0,16.221579355088604
2003,7,18,868,0,16.029084661984992
2003,7,19,1147,0,18.037578765222502
2003,7,20,882,0,16.500846777787682
2003,7,21,784,0,15.317781017843505
2003,7,22,729,0,12.013107822410149
2003,7,23,785,0,9.352769679300291
2003,8,0,315,0,5.92986798679868
2003,8,1,313,0,5.649295774647888
2003,8,2,115,0,7.012987012987013
2003,8,5,571,0,3.6180579216354345
2003,8,6,946,0,3.475562526005825
2003,8,7,1532,0,4.471747805267358
2003,8,8,734,0,4.852375027446388
